序	店內碼	分類	書名	作者		2010/Q4	2011/Q1	2011/Q2	2011/Q3	2011/Q4	2012/Q1	2012/Q2	2012/Q3	2012/Q4	2013/Q1	2013/Q2	2013/Q3	2013/Q4	2014/Q1	2014/Q2	2014/Q3	2014/Q4	2015/Q1	2015/Q2	2015/Q3	2015/Q4	2016/Q1	2016/Q2	2016/Q3	2016/Q4	2017/Q1	2017/Q2	2017/Q3	2017/Q4	2018/Q1	2018/Q2	2018/Q3	2018/Q4	2019/Q1	2019/Q2	2019/Q3	2019/Q4	2020/Q1	2020/Q2	2020/Q3
1	0010240507	文學小說	挪威的森林	村上春樹	13443	4592	7428	850	573																																				
2	0010333343	文學小說	那些年，我們一起追的女孩	九把刀	21554			696	16964	3894																																			
3	0010349202	其他	愛德華的神奇旅行	凱特．狄卡密歐	16152													22	8438	4996	2696																								
4	0010411943	文學小說	少年Pi的奇幻漂流	楊．馬泰爾	16632								581	10687	5364																														
5	0010445221	文學小說	告白	湊佳苗	30586	19273	9436	1877																																					
6	0010446893	其他	靈界的譯者	索非亞（劉柏君）	6527																										156	6187	184												
7	0010458828	文學小說	等一個人咖啡	九把刀	5925															430	4771	724																							
8	0010469463	商業理財	跟誰都能聊不停	金井英之	10773	8551	2222																																						
9	0010474252	商業理財	黑心建商的告白	Sway	22017	15457	6560																																						
10	0010479456	生活旅遊	享受吧！一個人的旅行	伊莉莎白．吉兒伯特	21733	19179	2554																																						
11	0010481046	商業理財	民國100年大泡沫	王伯達	12143	8692	3451																																						
12	0010482051	其他	女中醫才知道的青春祕方	謝曉雲等	11956	10494	1462																																						
13	0010484262	其他	會念書的狠角色才能生存	李時炯	14631	12366	2265																																						
14	0010484269	文學小說	這些人，那些事	吳念真	26936	17182	7647	2107																																					
15	0010486613	文學小說	不馴（夜之屋4）	卡司特母女	9163	8010	1153																																						
16	0010487826	其他	女生這樣做，吃不胖、曬不黑、人不老	張家蓓	10933	839	7808	2286																																					
17	0010488192	商業理財	Google時代一定要會的整理術	梅瑞爾等	18290	4280	12706	1304																																					
18	0010488509	商業理財	月薪兩萬二也要存到錢！	橫山光昭	17900	6759	9274	1867																																					
19	0010489508	生活旅遊	不只是旅行	黃國華	14914	13908	1006																																						
20	0010490651	其他	算病	樓中亮	15636	928	12640	2068																																					
21	0010491791	商業理財	黑心投資客炒房告白	Sway	14302	2125	8784	3393																																					
22	0010492006	文學小說	飢餓遊戲三部曲	蘇珊．柯林斯	15182						5717	7826	1639																																
23	0010494238	商業理財	楚狂人投資致富SOP	楚狂人	10121	0	8249	1872																																					
24	0010496858	生活旅遊	女醫師教你真正愉悅的性愛	宋美玄	32331		6778	13209	6405	5939																																			
25	0010497269	其他	瘦肚子的骨盆瑜伽	蔡佩茹	14934		3857	9311	1766																																				
26	0010497671	其他	正義：一場思辨之旅	邁可．桑德爾	34143	0	9206	11918	7541	5478																																			
27	0010498164	商業理財	下班後的黃金8小時	羅伯．帕格利瑞尼	13924		3320	8172	2432																																				
28	0010499877	心理勵志	The Power力量	朗達．拜恩	18664		3699	12135	2830																																				
29	0010500401	其他	虎媽的戰歌	蔡美兒	10778		1552	7114	2112																																				
30	0010501347	文學小說	哪啊哪啊 ~ 神去村	三浦紫苑	10582		94	7671	2817																																				
31	0010502793	其他	57健康同學會	東森財經新聞台等	11314		0	7298	4016																																				
32	0010502986	生活旅遊	塑身女皇教你打造完美曲線	鄭多蓮	26690		0	7559	4689			5000	7545	1897																															
33	0010503804	其他	教育應該不一樣	嚴長壽	17219		0	12188	5031																																				
34	0010509001	文學小說	罪行	費迪南．馮．席拉赫	20749			1074	11347	8328																																			
35	0010509929	心理勵志	非常關係	鄧惠文	12229			680	8824	2725																																			
36	0010510261	生活旅遊	養瘦：Jolin能吃能睡又能瘦的健美飲食調養法	蔡依林	17071			897	15120	1054																																			
37	0010510336	生活旅遊	一生一定要帶朋友去的100個私房景點	肉魯、鄭兆翔	8015			0	6438	1577																																			
38	0010511556	文學小說	別相信任何人	S. J. 華森	44880			0	10134	17705	12418	4623																																	
39	0010512481	文學小說	推理要在晚餐後	東川篤哉	13335			0	6751	6584																																			
40	0010515251	商業理財	主力作手不願告訴你的操作祕訣	楚狂人	8621			0	6444	2177																																			
41	0010516523	心理勵志	斷捨離	山下英子	27602				1436	11369	4624			3078	6138	957																													
42	0010518407	商業理財	華頓商學院最受歡迎的談判課	史都華．戴蒙	45657				2190	23396	10340	6405	3326																																
43	0010520901	生活旅遊	台灣1日小旅行	蘋果日報副刊中心	12142					2796	8567	779																																	
44	0010521267	商業理財	黑心房仲的告白	Sway	15890				0	9965	5925																																		
45	0010521691	商業理財	賈伯斯傳（限量硬殼精裝版）	華特．艾薩克森	42209				0	42209	0																																		
46	0010521950	心理勵志	怦然心動的人生整理魔法	近藤麻理惠	30414				0	9081	9560	8325	3448																																
47	0010522255	商業理財	賈伯斯傳（軟皮精裝版）	華特．艾薩克森	33277				0	29938	3339																																		
48	0010522288	其他	深夜食堂 1	安倍夜郎	18787				0	8702	7921	2164																																	
49	0010522519	其他	洋蔥炒蛋到小英便當	蔡英文	14900				0	13582	1318																																		
50	0010523662	其他	吾命騎士（卷8）終結魔王(下卷)	御我	10384				0	9126	1258																																		
51	0010525441	其他	食在有健康	潘懷宗、詹姆士	16179					1855	10308	4016																																	
52	0010528518	商業理財	只剩一個角落的繁華	陳文茜	14237					1002	10176	3059																																	
53	0010528711	其他	深夜食堂 4	安倍夜郎	9492					1916	7576																																		
54	0010529902	其他	真原醫	楊定一	29784					0	7323	11517	6687	4257																															
55	0010534548	生活旅遊	90%的肚子一定瘦	長(土反)靖子	15355						5598	8202	1555																																
56	0010535616	其他	深夜食堂 5	安倍夜郎	9581					0	6437	3144																																	
57	0010536061	生活旅遊	日本人妻邊惠玉教你做家庭幸福料理154道	邊惠玉	8176						1449	5456	1271																																
58	0010537927	商業理財	6個問題，竟能說服各種人	麥可．潘德隆	12242						1107	6202	4933																																
59	0010538679	其他	深夜食堂 6	安倍夜郎	10306						2404	5526	2376																																
60	0010541500	生活旅遊	塑身女皇完美曲線伸展操	鄭多蓮	16808						0	10979	5829																																
61	0010541859	其他	身體調校聖經	提摩西．費里斯	14985						0	7480	6151	1354																															
62	0010546135	生活旅遊	7天瘦肚子的神奇蔬果汁	藤井香江	16904						0	1974	10814	2375	1741																														
63	0010546927	其他	要瘦就瘦，要健康就健康	賴宇凡	21068																	1944	7440	7340	4344																				
64	0010548551	文學小說	有些事，這些年我才懂	小野	11635							530	7243	3862																															
65	0010550821	其他	深夜食堂 8	安倍夜郎	9612							0	8013	1599																															
66	0010553393	商業理財	你要如何衡量你的人生？	克雷頓．克里斯汀生等	12658							0	7319	5339																															
67	0010553811	文學小說	我就是忍不住笑了	侯文詠	19332							0	13950	5382																															
68	0010553834	文學小說	格雷的五十道陰影I：調教	E L詹姆絲	26523							0	8458	8143	6214	3708																													
69	0010553922	生活旅遊	精．瘦．美 KIMIKO’S 明星指定美型課	kimiko	26702							0	16528	7382	2792																														
70	0010555281	商業理財	輕鬆駕馭意志力	凱莉．麥高尼格	14182								3405	8139	2638																														
71	0010558765	其他	錢買不到的東西	邁可．桑德爾	18231								2780	11322	4129																														
72	0010560077	其他	深夜食堂 9	安倍夜郎	8547								826	6270	1451																														
73	0010560998	生活旅遊	海賊王驚點語錄	冒牌生	12679								0	10397	2282																														
74	0010562160	商業理財	財務自由的講堂+財務自由的世界	黃國華	7914								0	6955	959																														
75	0010562857	商業理財	快思慢想(首批限量硬殼精裝)	康納曼	9135								0	9135	0																														
76	0010564075	商業理財	記得你是誰：哈佛的最後一堂課	戴西．魏德蔓	15262									2320	9261	3681																													
77	0010564219	文學小說	格雷的五十道陰影II：束縛	E. L. 詹姆絲	15238								0	9660	5578																														
78	0010565747	其他	視力，當然可以回復！	中川和宏	7620									349	5858	1413																													
79	0010565782	生活旅遊	塑身女皇美胸、美腹、美臀Dance	鄭多蓮	12381									3894	5623	2864																													
80	0010567579	商業理財	快思慢想	康納曼	28898									4258	14185	6952	3503																												
81	0010569284	心理勵志	想念，卻不想見的人	肆一	12404								0	901	5862	3090	2551																												
82	0010570709	心理勵志	跟任何人都可以聊得來	萊拉．朗德絲	12067													3942	5165	2960																									
83	0010573130	生活旅遊	一週腰瘦10公分的神奇骨盤枕	福辻銳記	36195									0	13627	12109	6321	4138																											
84	0010573454	文學小說	臨時空缺	J.K.羅琳	8304									0	7078	1226																													
85	0010574838	文學小說	殺手，迴光返照的命運	九把刀	6912									0	5939	973																													
86	0010579369	文學小說	格雷的五十道陰影III：自由	E. L.詹姆絲	11062										3597	4665	2800																												
87	0010580475	文學小說	揮霍(附CD)	藤井樹	5994										852	4131	1011																												
88	0010581267	商業理財	勇敢做唯一的自己	郭瑞祥	7145										0	4496	2649																												
89	0010581620	文學小說	生命中的美好缺憾	約翰．葛林	6944															496	5317	1131																							
90	0010582229	其他	驚人的「視力回復」眼球操	中川和宏	24467										0	10692	6860	4312	2603																										
91	0010582396	其他	小雨麻的副食品全記錄	小雨麻	6850										0	4137	2713																												
92	0010582447	商業理財	財報狗教你挖好股穩賺20%	財報狗	7378										0	4504	2874																												
93	0010582751	生活旅遊	這樣整才型！	邱正宏	11296											3696	4677	2923																											
94	0010583972	生活旅遊	蘭陵王	柏合麗娛樂傳媒	12111											1174	9651	1286																											
95	0010586425	生活旅遊	史上最長100CM骨盤枕	御世話整骨院整療團隊	12766											3184	7529	2053																											
96	0010586747	心理勵志	媽媽，我還不想去天堂	俞(女閒)	8287										0	4594	3693																												
97	0010586771	心理勵志	那些再與你無關的幸福	肆一	8372										0	4226	4146																												
98	0010592940	生活旅遊	MASA，早安！我們一起吃Brunch吧！	山下勝MASA	7322											0	4631	2691																											
99	0010593289	生活旅遊	比免揉麵包更簡單！	Cecillia	10007												4114	4826	1067																										
100	0010594360	文學小說	小王子	安東尼．聖修伯里	9293											0	4978	3731	584																										
101	0010594847	文學小說	解憂雜貨店	東野圭吾	88137											0	8094	8978	6471	2292					6699	6043	9552	4906		3265	6253	3496	4618	12911	4559										
102	0010595916	生活旅遊	蘭陵王影像書	柏合麗娛樂傳媒	5552											0	4697	855																											
103	0010597869	文學小說	沒有色彩的多崎作和他的巡禮之年	村上春樹	5365												0	4341	1024																										
104	0010597873	文學小說	沒有色彩的多崎作和他的巡禮之年	村上春樹	8165											0	6218	1947																											
105	0010598167	商業理財	TED Talk 十八分鐘的祕密	傑瑞米．唐納文	8726												2234	4405	2087																										
106	0010599625	心理勵志	學習。在一起的幸福	鄧惠文	9645												2538	5520	1587																										
107	0010610236	其他	圖解真正用得到的英文	Michael Coughlin等	7890													1336	5701	853																									
108	0010610327	心理勵志	脆弱的力量	布芮尼．布朗	15682																																	3166	10990	1526					
109	0010611170	文學小說	地獄	丹．布朗	22104												0	17917	4187																										
110	0010611218	商業理財	20幾歲，就定位	林茂盛等	6518												0	5721	797																										
111	0010611906	商業理財	30歲後你會站在哪裡？	狄驤	10776													3112	6365	1299																									
112	0010613019	其他	我的心，我的眼，看見台灣	齊柏林	12471												0	10797	1674																										
113	0010613281	商業理財	回話的藝術	鈴木銳智	10469													2313	7182	974																									
114	0010616799	生活旅遊	歐陽靖寫給女生的跑步書	歐陽靖	10422												0	7364	3058																										
115	0010619715	心理勵志	可不可以，你也剛好喜歡我？	肆一	12999													3976	6933	2090																									
116	0010620154	文學小說	遠山的回音	卡勒德．胡賽尼	7913													1027	5756	1130																									
117	0010621601	文學小說	格雷的五十道陰影三部曲	E. L. 詹姆絲	19147																825	1274	14557	1654	837																				
118	0010622651	文學小說	塵土記：羊毛記完結篇	休豪伊	7271													0	5992	1279																									
119	0010624875	其他	歡樂三國志	侯文詠/蔡康永	7833													0	6798	1035																									
120	0010628327	文學小說	分歧者套書	薇若妮卡．羅斯	8355														429	5423	2503																								
121	0010629284	心理勵志	希望回來了	陳雅琳	6301														89	5905	307																								
122	0010630009	心理勵志	夢想這條路踏上了，跪著也要走完。	Peter Su	29775														949	5179	6746	5903	8072	2926																					
123	0010630718	生活旅遊	每週2天輕斷食，2個月瘦8公斤！	宋侑璇	10158														0	6224	3934																								
124	0010631218	商業理財	專注的力量	丹尼爾高曼	6887														0	4581	2306																								
125	0010631507	生活旅遊	我的自由年代 原創小說	三立電視等	4888														152	4426	310																								
126	0010631695	其他	我不敢說，我怕被罵	皮姆．凡赫斯特	9750																					1915	5443	2392																	
127	0010632643	心理勵志	蔡康永的說話之道2	蔡康永	15831														0	8060	4851	2920																							
128	0010633101	其他	特殊傳說Ⅱ：亙古潛夜篇 01	護玄	4499														0	4010	489																								
129	0010633180	生活旅遊	我不是天生瘦	林可彤	8006														0	4933	3073																								
130	0010635550	其他	吃出天生燒油好體質	賴宇凡	16032																	1481	5315	5383	2753	1100																			
131	0010636260	商業理財	跟TED學表達，讓世界記住你	卡曼．蓋洛	11658															2605	5668	3385																							
132	0010638420	文學小說	移動迷宮三部曲套書	詹姆士．達許納	9799															113	5810	3876																							
133	0010640659	其他	靜坐的科學、醫學與心靈之旅	楊定一/楊元寧	13660															453	9790	3417																							
134	0010640858	文學小說	琅琊榜 卷壹	海宴	6496																				191	5098	1207																		
135	0010642124	心理勵志	勇敢，相信愛	百勒絲	7122															0	6559	563																							
136	0010646115	文學小說	S. 【中文版全球獨家收藏盒】	J.J. 亞伯拉罕等	27250															0	13326	8400	5524																						
137	0010647715	其他	勇敢不一樣	黃健庭	6080															0	4927	1153																							
138	0010649196	文學小說	控制	吉莉安．弗琳	9626																106	6910	2610																						
139	0010650343	其他	今天	郝廣才	15390																680	3561	2339	7539	1271																				
140	0010651050	商業理財	從0到1	彼得．提爾等	14167																162	8354	5651																						
141	0010651336	其他	當下善轉	法相山等	12109																0	9189	2920																						
142	0010652274	文學小說	沒有女人的男人們	村上春樹	12790																0	10976	1814																						
143	0010653153	心理勵志	被討厭的勇氣	岸見一郎等	171322																0	13446	13235	18718	19617	18515	20077	11121	15212	12463	15043	8562	5313												
144	0010653472	商業理財	二十一世紀資本論	托瑪．皮凱提	9095																0	5364	3731																						
145	0010654382	文學小說	致我們單純的小美好	趙乾乾	13157																												181	10659	2317										
146	0010656323	其他	轉運造命之道	紫嚴導師	9087																0	6482	2605																						
147	0010658829	其他	宇宙覺士	溫曼英	9964																	3435	6412	117																					
148	0010659582	文學小說	請問侯文詠	侯文詠	28342																	6194	13115	5354	3679																				
149	0010662839	商業理財	為什麼聰明人都用方格筆記本？	高橋政史	16025																	0	6755	6091	3179																				
150	0010663209	其他	靜心舒壓曼陀羅	艾爾貝塔．赫金森	13819																			3885	9296	638																			
151	0010663314	心理勵志	愛	Peter Su	28353																	0	17635	7416	3302																				
152	0010663407	心理勵志	表白	Dorothy	10922																	0	8165	2757																					
153	0010663854	其他	地圖	亞歷珊卓．米契林斯卡等	10345																	0	7519	2826																					
154	0010665936	其他	秘密花園	喬漢娜．貝斯福	96966																		4202	9322	81413	2029																			
155	0010670282	心理勵志	我相信．失敗	陳文茜	7008																		0	5338	1670																				
156	0010671061	其他	奇幻夢境	Amily	18981																			3485	14988	508																			
157	0010672605	生活旅遊	醫生哪有這麼萌	Nikumon	11788																		0	10594	1194																				
158	0010674401	其他	微微一笑很傾城	顧漫	9002																							495	5102	3405															
159	0010679084	其他	也追憶似水年華	洪三雄等	12414																			3417	8900	97																			
160	0010680789	其他	Beautiful Day	朴英美	13079																			141	11937	1001																			
161	0010681477	生活旅遊	蘇發福日記	蘇發福	9959																			0	7551	2408																			
162	0010683075	生活旅遊	一休陪你一起愛瘦身	李一休	38718																			0	13862	10030	6971	5472	2383																
163	0010683076	文學小說	列車上的女孩	珀拉．霍金斯	17674																		0	0	7498	5190	3523	1463																	
164	0010683450	其他	魔法森林	喬漢娜．貝斯福	26187																			0	24510	1677																			
165	0010687533	其他	正是時候讀莊子	蔡璧名	13781																				2421	6641	4719																		
166	0010688153	其他	灣生回家	田中實加（陳宣儒）	9990																				1664	6802	1524																		
167	0010693183	心理勵志	哥教的不是歷史，是人性	呂捷	18932																			0	0	10414	5473	1850	1195																
168	0010693602	文學小說	旅行與讀書	詹宏志	8136																				0	5299	2837																		
169	0010693894	心理勵志	那些電影教我的事	水ㄤ／水某	18170																			0	0	8544	5102	2319	2205																
170	0010699818	生活旅遊	愛上哥們	三立電視等	7278																					0	7129	149																	
171	0010700261	心理勵志	你所煩惱的事，有九成都不會發生	野俊明	8300																					0	5340	2960																	
172	0010702518	文學小說	琅琊榜	海宴	7043																					0	5618	1425																	
173	0010703841	心理勵志	練習，喜歡自己	肆一	12979																					0	8752	4227																	
174	0010707317	其他	穴道導引	蔡璧名	16082																						4199	9807	2076																
175	0010709943	其他	寫字的力量限量超值套組	侯信永	11891																						1870	6876	3145																
176	0010710103	商業理財	Google必修的圖表簡報術	柯爾諾瑟鮑姆娜菲克	15712																						456	6610	6052	2594															
177	0010711623	其他	耳鳴，是救命的警鈴	賴仁淙	16246																						0	12691	3555																
178	0010712991	文學小說	遇見你之前	喬喬．莫伊絲	15337																						0	7387	7115	835															
179	0010714369	商業理財	五線譜投資術	薛兆亨/Tivo168	5960																						0	5108	852																
180	0010715541	文學小說	流	東山彰良	8802																						0	5022	3780																
181	0010719637	心理勵志	面對父母老去的勇氣	岸見一郎	7109																							28	5288	1793															
182	0010719688	文學小說	你轉身之後	喬喬．莫伊絲	9191																							1033	7585	573															
183	0010720119	心理勵志	如果可以簡單，誰想要複雜	Peter Su	20062																						0	4935	12711	2416															
184	0010722013	其他	臺灣史上最有梗的臺灣史	黃震南	10785																							0	6928	3857															
185	0010722386	心理勵志	當呼吸化為空氣	保羅．卡拉尼提	11623																							0	7627	3996															
186	0010723234	其他	為了活下去	朴研美	22936																								3179	4926	6268	6033	2530												
187	0010723543	生活旅遊	愛．小時光	PUUUNG	6434																							0	5091	1343															
188	0010729038	心理勵志	不夠好也可以	鄧惠文	6930																								530	5158	1242														
189	0010729043	生活旅遊	林姓主婦的家務事	林姓主婦	7640																								888	4277	2475														
190	0010732121	心理勵志	被討厭的勇氣 二部曲完結篇	岸見一郎等	37998																								0	15539	13105	6174	3180												
191	0010734222	文學小說	哈利波特（8）被詛咒的孩子	J.K.羅琳等	34157																								0	26535	6363	1259													
194	0010736046	其他	你的名字	新海誠等	7135																								0	7126	9														
195	0010736310	心理勵志	恆毅力	安琪拉．達克沃斯	13362																									3151	7434	2777													
196	0010738744	其他	2017唐立淇星座運勢大解析	唐立淇	18951																								0	7452	11474	25													
197	0010742371	心理勵志	情緒勒索	周慕姿	54169																									0	15323	14314	9395	4365	7284	3488									
198	0010743217	文學小說	房思琪的初戀樂園	林奕含	121326																										1576	110669	6768	2313											
199	0010743407	其他	做工的人	林立青	11551																									0	6506	5045													
200	0010743500	其他	教養的秘密	王宏哲	37155																									0	10465	8976	6188	7007	4519										
201	0010750061	心理勵志	你的善良必須有點鋒芒	慕顏歌	34416																										0	6408	8165	6477	8874	4492									
202	0010751420	其他	靈界的譯者套書	索非亞（劉柏君）	6419																										0	6097	322												
203	0010752714	心理勵志	刻意練習	安德斯．艾瑞克森等	37203																											3304	10543	11770	8136	3450									
204	0010752721	其他	英語每日一滴	阿滴（Ray Du）	9968																										0	7077	2891												
205	0010757584	其他	過敏的大腦	賴仁淙	15537																											0	14856	681											
206	0010758337	文學小說	怪獸與牠們的產地＋穿越歷史的魁地奇＋吟遊詩人皮陀故事集	J.K.羅琳	7564																											0	6560	1004											
207	0010758635	心理勵志	Power錕的大人學	李錫錕	19391																											0	9261	6886	3244										
208	0010759276	心理勵志	高敏感是種天賦	伊麗絲．桑德	10367																											0	7274	3093											
209	0010760397	文學小說	人浮於愛	侯文詠	10407																											0	8929	1478											
210	0010762201	商業理財	斜槓青年	Susan Kuang	23296																												158	6835	5512	6111	4680								
211	0010763289	其他	全新制怪物講師教學團隊的TOEIC多益5回全真模擬試題+解析	林政翰	20847																													3446	7872	6045	3484								
212	0010768630	心理勵志	可以善良，但你要有底線不當好人	午堂登紀雄	13618																													4401	7099	2118									
213	0010769953	生活旅遊	幸福烘焙的第一本書	Jeanica 幸福烘培分享	9786																												0	8119	1667										
214	0010770522	其他	薩提爾的對話練習	李崇建	16727																												0	6481	5747	4499									
215	0010771261	其他	緣來，我愛你	紫嚴導師	11762																												0	8696	3066										
216	0010771883	其他	新制多益 NEW TOEIC 單字大全	David Cho	92415																														3522	11116	12512	9333	11602	6602	9326	6427	12323	5221	4431
217	0010774817	其他	2018唐綺陽星座運勢大解析	唐綺陽	12808																													3021	9531	256									
218	0010774819	其他	最低的水果摘完之後	顏擇雅	7738																													214	6131	1393									
219	0010776461	其他	一天一D	江坤俊	8273																													0	6144	2129									
220	0010777528	其他	王宏哲情緒桌遊書	王宏哲	16598																													0	5812	4321	5272	1193							
221	0010781263	其他	新制多益 NEW TOEIC 閱讀題庫解析	Hackers Academia	11677																															3520	5434	2723							
222	0010782227	生活旅遊	一休陪你一起愛瘦身2	李一休	9276																														1566	5853	1857								
223	0010782277	其他	New TOEIC多益新制黃金團隊5回全真試題＋詳解	洪鎮杰等	25837																															4649	5589	4806	7011	3782					
224	0010782501	文學小說	我輩中人	張曼娟	13332																														1230	8304	3798								
225	0010782941	商業理財	原則	瑞．達利歐	13487																														226	8581	4680								
226	0010783392	文學小說	天長地久	龍應台	11034																														0	7606	3428								
227	0010785114	文學小說	82年生的金智英	趙南柱	10927																																				701	5899	4327		
228	0010785484	文學小說	起源	丹．布朗	15597																														0	11113	4484								
229	0010785841	心理勵志	在顛沛流離的世界裡，你還有我啊	Peter Su	11345																															9656	1689								
230	0010787150	生活旅遊	沖繩彭大家族自助錦囊	彭國豪/郭聖馨	9037																														0	6595	2442								
231	0010789764	生活旅遊	一日三餐減醣料理	娜塔	43344																															3309	6102	6557	8021	7913	7604	3838			
232	0010790411	生活旅遊	流浪日記	浩子（謝炘昊）	7206																															891	5590	725							
233	0010790440	其他	你的孩子不是你的孩子	吳曉樂	10526																															210	8669	1647							
234	0010790443	商業理財	真確	漢斯．羅斯林等	19207																															1124	10773	4161	3149						
235	0010791121	商業理財	富爸爸，窮爸爸	羅勃特．T．清崎	3574																																								3574
236	0010796370	其他	21世紀的21堂課	哈拉瑞	14958																																4393	5750	4815						
237	0010796463	心理勵志	你，很好：	艾爾文	8055																																1851	4328	1876						
238	0010796942	生活旅遊	已經不是一個人	高木直子	7076																															0	4878	1647	551						
239	0010798028	文學小說	時時刻刻	張西	7499																															0	7499	0							
240	0010801604	其他	怪奇事物所	怪奇事物所所長	11317																																0	8000	3317						
241	0010802189	其他	病從排寒解	李璧如	7471																																0	5806	1665						
242	0010802223	心理勵志	蔡康永的情商課	蔡康永	56354																																0	16171	28557	7221	4405				
243	0010803898	其他	成為這樣的我	蜜雪兒．歐巴馬	8946																																0	5433	3513						
244	0010809042	其他	教養的真相	王宏哲	10032																																	1371	5564	3097					
245	0010809077	商業理財	全聯	謝其濬	10819																																	1769	8487	563					
246	0010810203	商業理財	掌握市場週期	霍華．馬克斯	7374																																	0	5481	1893					
247	0010810672	其他	2019唐綺陽星座運勢大解析	唐綺陽	11294																																	0	10917	377					
248	0010814101	生活旅遊	曼巴精神	柯比．布萊恩	11895																																					68	11368	459	
249	0010815755	其他	我不是「呷教」的和尚	星雲大師	15884																																	0	10169	5478	237				
250	0010816896	商業理財	故事課1	許榮哲	16077																																		351	6330	5223	4173			
251	0010818168	其他	你的善意，是孩子的光	神老師&神媽咪（沈雅琪）	8457																																		0	6646	1811				
252	0010819027	心理勵志	我決定我是誰	鍾明軒	8057																																		0	5758	2299				
253	0010819143	其他	蝴蝶朵朵	幸佳慧	9388																																				2574	5729	1085		
254	0010819413	文學小說	二常公園	張西	6210																																		0	5381	829				
255	0010820051	生活旅遊	阿芳的新三杯麵粉	蔡季芳	5604																																		0	4886	718				
256	0010821984	心理勵志	陪伴，是世上最奢侈的禮物	Peter Su	7640																																		0	5604	2036				
257	0010822522	商業理財	原子習慣	詹姆斯．克利爾	59308																																			2315	7494	11312	13327	12664	12196
258	0010824151	商業理財	我用1檔ETF存自己的18%	陳重銘	14587																																			2707	8758	3122			
259	0010825446	生活旅遊	代謝力UP減醣好好	娜塔	14258																																			1647	8285	4326			
260	0010827891	其他	新制多益NEW TOEIC聽力	Hackers Academia	3484																																								3484
261	0010828659	其他	後背包的初心	蔡其昌/林靜宜	8058																																			0	8023	35			
262	0010828723	心理勵志	離開時，以我喜歡的樣子	樹木希林	7603																																			0	5369	2234			
263	0010830932	其他	生死之間	柯文哲	7129																																			0	5427	1702			
264	0010832494	其他	天氣之子	新海誠	5815																																			0	5576	239			
265	0010834773	心理勵志	比句點更悲傷	大師兄	8670																																				398	6485	1787		
266	0010834788	商業理財	鯨吞億萬	湯姆．萊特等	8469																																				185	6048	2236		
267	0010835976	商業理財	為什麼你的退休金只有別人的一半？	闕又上	8717																																				0	6669	2048		
268	0010836474	心理勵志	蔡康永的情商課2	蔡康永	18492																																				0	9684	6445	2363	
269	0010837858	商業理財	財務自由的人生	楊應超	8099																																				0	6762	1337		
270	0010840659	其他	勇敢層級	紫嚴導師	12687																																				0	10429	2258		
271	0010842429	心理勵志	ROLAND　我，和我以外的。	ROLAND	11156																																					0	9422	1734	
272	0010843448	商業理財	我畢業五年，用ETF賺到400萬	PG財經筆記	13942																																					228	9805	3909	
273	0010845024	心理勵志	這世界很煩，但你要很可愛	萬特特等	28893																																					0	16050	9904	2939
274	0010845718	其他	2020唐綺陽星座運勢大解析	唐綺陽	9314																																					0	8949	365	
275	0010846057	其他	海奧華預言	米歇戴斯馬克特	11647																																						191	9429	2027
276	0010848637	生活旅遊	想見你	三鳳製作等	7409																																					0	6671	738	
277	0010850050	商業理財	上班族的ETF賺錢術	陳重銘	8304																																					0	6234	2070	
278	0010852671	商業理財	跟著柴鼠學FQ，做自己的提款機	柴鼠兄弟	13851																																						3281	7892	2678
279	0010852959	文學小說	以我之名	張曼娟	10135																																						740	7812	1583
280	0010853918	心理勵志	我想跟你好好說話	賴佩霞	9540																																						18	5604	3918
281	0010854562	心理勵志	後來的你，好嗎？	Peter Su	7020																																						0	6344	676
282	0010854566	生活旅遊	木曜4超玩	木曜4超玩	13141																																						0	13141	0
283	0010855836	商業理財	超速學習	史考特．楊	9945																																						0	5772	4173
284	0010858721	商業理財	阿甘投資法	闕又上	7882																																							2658	5224
285	0010859007	文學小說	終於，還是愛了	陳文茜	9956																																						0	7628	2328
286	0010860154	商業理財	彼得原理	勞倫斯．彼得等	5477																																							113	5364
287	0010861316	文學小說	正常人	莎莉．魯尼	5862																																							558	5304
288	0010863227	其他	為什麼不能等一下	王宏哲	8235																																							0	8235
289	0010864916	商業理財	大會計師教你從財報數字看懂產業本質	張明輝	4361																																							0	4361
290	0010865137	其他	心念自癒力	許瑞云/鄭先安	4071																																								4071
291	0010865186	商業理財	記得你是誰	戴西．魏德蔓	3604																																								3604
292	0010865379	其他	我的老闆是總統	陳冠穎	4597																																							0	4597
293	0010866328	其他	小學生年度學習行事曆	林怡辰	5888																																							0	5888
294	0010867756	心理勵志	我需要你的愛。這是真的嗎？	拜倫．凱蒂等	2105																																								2105
295	0010870626	其他	人生路引	楊斯棓	1781																																								1781